#name, A, B, C, D, E, F, G, H, I, J, K, L, M, N, O
NODE_0000000, 0.011147286356947849, 0.013534275314797445, 0.03729221312279107, 0.007055137046797711, 0.006177651780694369, 0.006649999355489133, 0.008752584643475303, 0.49347208856519653, 0.007121835142031212, 0.0053682721793847, 0.3734347283244926, 0.006704948798226549, 0.009142874327715452, 0.00704478021402388, 0.007101324827936199
AF481864/1998/Israel/ISR/D/Eilat/pre-NY/unknown/Bird-other, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000006, 2.15676145132489e-09, 6.437308906295392e-09, 0.04863812178349428, 5.360061191672249e-09, 2.691126431570049e-10, 1.7671151319803608e-10, 7.594662711975215e-10, 7.394801623015418e-09, 7.783858410727495e-10, 5.6122817395666996e-11, 0.9513618364092017, 3.223546264038122e-10, 1.0666780002937265e-09, 1.6788437480493605e-08, 2.411016911317893e-10
KX547492/2002/USA/NY/Westchester/NY99/unknown/Mosquito-Culex, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0
AF260967/1999/USA/NY/New-York/NY99/unknown/Horse, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0
HQ671709/2000/USA/CT/Fairfield/NY99/unknown/Mosquito-Culex, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
HM488129/2000/USA/CT/New-Haven/NY99/unknown/Mosquito-Culex, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
HM488125/1999/USA/CT/Fairfield/NY99/unknown/Bird-crow, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
MH166904/2000/USA/VA/Norfolk/NY99/unknown/Mosquito-unknown, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0
KX547538/2001/USA/NY/Nassau/NY99/unknown/Mosquito-Culex, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0
NODE_0000008, 0.0012753579474401072, 0.001831716484699002, 0.08406382122986927, 0.0371143624876143, 0.0005286680103657537, 0.0005266866328204934, 0.0008644976927613527, 0.0006037722130097375, 0.0005945392288591664, 0.00036311182468196036, 0.869556213183609, 0.0005692336547041052, 0.0009356543972386513, 0.0005831792971103806, 0.000589185715216557
KJ501344/2002/USA/DC/District-Of-Columbia/NY99/unknown/Bird-crow, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000009, 0.0006450680788353679, 0.0009194750725446414, 0.14330284395882636, 0.005527542690117704, 0.00027796226570359176, 0.00025140617166569313, 0.00042017313806388425, 0.0002892733523605115, 0.0002838694279311687, 0.00016744105054942177, 0.8465819669579325, 0.00028784319226208416, 0.00048650988054011493, 0.00027836482788612437, 0.00028025993478076044
KX547210/2001/USA/NY/Nassau/NY99/unknown/Mosquito-Culex, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0
HM488135/2001/USA/CT/Fairfield/NY99/unknown/Mosquito-other, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000011, 0.0001669065643389491, 0.0005699044646336177, 0.014263662738774815, 5.995101430023745e-05, 7.557083386716486e-05, 5.13250751663406e-05, 0.00010797902194678036, 6.114969704323278e-05, 0.001473610467526489, 3.179294494627789e-05, 0.9827439637995093, 0.00016848178135119992, 0.00010589679426642873, 5.940636485009001e-05, 6.0398437478901995e-05
NODE_0000012, 0.0014699474734260727, 0.0023253544955435697, 0.022646527604815173, 0.0006420713604987115, 0.001455305926950536, 0.0005669296573532318, 0.0009907735379406026, 0.0006588726155129151, 0.04642302486622537, 0.00038089037387045553, 0.9158043860573061, 0.004332870731422569, 0.001015540443634134, 0.0006389852565323645, 0.0006485195989680595
KJ501468/2001/USA/MS/Adams/NY99/unknown/Bird-other, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000013, 0.0013426341519761865, 0.0020080837609069984, 0.03655509575105627, 0.0006052718773696209, 0.004039297235770979, 0.0005383122973814992, 0.0009088948169885972, 0.0006211195338213874, 0.013137605495409514, 0.00036784410493213225, 0.9238105919450842, 0.013899716051575884, 0.0009560516890599919, 0.0006008507310258301, 0.0006086305576409367
KX547322/2003/USA/NY/Onondaga/NY99/unknown/Mosquito-Culiseta, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0
NODE_0000014, 0.005273429556633982, 0.006426377822237666, 0.2380957136788014, 0.0031571857411131273, 0.06864691306826086, 0.002956408993073132, 0.003949208140643346, 0.0032488210144223924, 0.007131685239262223, 0.0023068301936114456, 0.4150310615518347, 0.2330574825895604, 0.004472597946244392, 0.0031169096996499154, 0.0031293747646511136
KJ501276/2002/USA/OH/Hancock/NY99/unknown/Bird-other, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0
NODE_0000015, 0.003776472714658681, 0.0041865676367483316, 0.5224647750738918, 0.002619766887147658, 0.22450590804398224, 0.002535378609117686, 0.002937098145579444, 0.00269424480502566, 0.0036046183421066256, 0.0021691360790456367, 0.15202331835644806, 0.06777647995724813, 0.0035870459370299667, 0.0025644375241011628, 0.0025547518878690223
DQ431697/2003/USA/FL/Hillsborough/NY99/unknown/Human, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
HM488236/2003/USA/CT/Middlesex/NY99/unknown/Mosquito-Culiseta, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000016, 1.8290766152880365e-05, 0.0021682797064676387, 0.0007645037443316619, 4.87430459494197e-07, 3.876540826844975e-07, 4.302303038174249e-07, 4.5212973842105575e-05, 4.964950687640971e-07, 1.721478187343406e-06, 2.1899905004934783e-07, 0.9969917287776162, 5.382354362186512e-07, 6.732692053327943e-06, 4.78211825049696e-07, 4.926051227278862e-07
KX547313/2004/USA/NY/Oswego/WN02/unknown/Bird-crow, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0
NODE_0000017, 0.00273786344170955, 0.047797583025524774, 0.007105383752583502, 0.0011967080564222136, 0.0008811696206333527, 0.0010558554678101705, 0.002425019725078302, 0.0012293237051526189, 0.0012237374180857129, 0.0007116033807478237, 0.9283050189842582, 0.0010605027346458219, 0.001859128996586911, 0.0011954206717229286, 0.0012156810190381729
KX547488/2011/USA/NY/Suffolk/WN02/unknown/Mosquito-Culex, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0
CSU5142/2013/USA/CO/Larimer/SW/unknown/unknown/Mosquito-Culex, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000039, 0.00755824017586017, 0.00892214426557362, 0.2455789480613517, 0.0037677171023339467, 0.003971752579855099, 0.003967591496335907, 0.004749533780457499, 0.003861150735984249, 0.003745018951156639, 0.002705106618893767, 0.6501480371437974, 0.003918532561245049, 0.04969107684800591, 0.003702816211377808, 0.0037123334677711976
JF920757/2008/USA/CT/Fairfield/WN02/unknown/Mosquito-Culex, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
