Map from character to field name
A:	Argentina_
B:	Australia_
C:	Austria_
D:	Austria_Seehof
E:	Austria_Vienna
F:	Azerbaijan_
G:	Belgium_Antwerpen
H:	Belgium_unknown
I:	Brazil_
J:	Brazil_Ipira
K:	Brazil_Itagiba
L:	Brazil_unknown
M:	British Virgin Islands_British Virgin Islands
N:	Bulgaria_Pleven
O:	Bulgaria_Sofia
P:	Canada_
Q:	Central African Republic_
R:	China_
S:	Colombia_
T:	Cyprus_
U:	Czech Republic_Brno
V:	Czech Republic_unknown
W:	Democratic Republic of the Congo_
X:	Egypt_
Y:	Ethiopia_unknown
Z:	France_
[:	France_Arles
\:	Germany_
]:	Germany_Bad Duben
^:	Germany_Bad Lauchstaedt
_:	Germany_Berlin
`:	Germany_Brieselang
a:	Germany_Chemnitz
b:	Germany_Cottbus
c:	Germany_Dresden
d:	Germany_Halle
e:	Germany_Hamburg
f:	Germany_Jesewitz
g:	Germany_Kamenz
h:	Germany_Klein Weissandt
i:	Germany_Krostitz
j:	Germany_Leipzig
k:	Germany_Luhterstadt
l:	Germany_Magdeburg
m:	Germany_Merseburg
n:	Germany_Neuruppin
o:	Germany_Poing
p:	Germany_Rackwitz
q:	Germany_Radebeul
r:	Germany_Rostock
s:	Germany_Sandersdorf
t:	Germany_Schonebeck
u:	Germany_unknown
v:	Greece_
w:	Greece_Imathia
x:	Greece_Kardita
y:	Greece_Kavala
z:	Greece_Larissa
{:	Greece_Nea Santa
|:	Greece_Pella
}:	Greece_Peloponnesus
~:	Greece_Rhodope
:	Greece_Serres
:	Greece_Thessaloniki
:	Greece_Xanthi
:	Greece_unknown
:	Hungary_
:	Hungary_Bekescsaba
:	Hungary_Biharugra
:	Hungary_Budapest
:	Hungary_Debrecen
:	Hungary_Dunaujvaros
:	Hungary_Enying
:	Hungary_Hajduszoboszlo
:	Hungary_Jaszbereny
:	Hungary_Jaszkiser
:	Hungary_Kecskemet
:	Hungary_Kiskunhalas
:	Hungary_Kiskunmajsa
:	Hungary_Kisujszallas
:	Hungary_Martfu
:	Hungary_Matyasdomb
:	Hungary_Nyiregyhaza
:	Hungary_Oroshaza
:	Hungary_Szentmartonkata
:	Hungary_Tahitotfalu
:	Hungary_Tisza
:	Hungary_Tiszaluc
:	Hungary_Ujtelek
:	Hungary_unknown
:	India_
:	Iran_
:	Israel_
:	Italy_
:	Italy_Bologna
 :	Italy_Cremona
¡:	Italy_Emilia Romagna
¢:	Italy_Emilia-Romagna region
£:	Italy_Friuli Venezia Giulia
¤:	Italy_Lombardi region
¥:	Italy_Mantova
¦:	Italy_Naples
§:	Italy_Padova
¨:	Italy_Padua
©:	Italy_Pavia
ª:	Italy_Piemonte
«:	Italy_Piemonte region
¬:	Italy_Portogruaro
­:	Italy_Rovigo
®:	Italy_Sardegna region
¯:	Italy_Sardinia region
°:	Italy_Treviso
±:	Italy_Umbria region
