Map from character to field name
A:	Argentina_unknown
B:	Australia_Gulf of Carpentaria, Queensland
C:	Australia_Hallett, South Australia
D:	Australia_Kimberley Region, Western Australia
E:	Australia_New South Wales
F:	Australia_Pilbara Region, Western Australia
G:	Australia_Victoria
H:	Australia_unknown
I:	Austria_Seehof
J:	Austria_Vienna
K:	Austria_unknown
L:	Azerbaijan_unknown
M:	Belgium_Antwerpen
N:	Brazil_Espirito Santo state, Joao Neiva municipality
O:	Brazil_Minas Gerais
P:	Brazil_Piaui
Q:	Brazil_Sao Paulo
R:	Brazil_unknown
S:	British Virgin Islands_British Virgin Islands
T:	Bulgaria_Pleven
U:	Bulgaria_Sofia
V:	Canada_unknown
W:	Central African Republic_unknown
X:	China_unknown
Y:	Colombia_Medellin
Z:	Colombia_unknown
[:	Cyprus_unknown
\:	Czech Republic_Brno
]:	Democratic Republic of the Congo_unknown
^:	Egypt_unknown
_:	France_Arles
`:	France_unknown
a:	Germany_Bad Duben
b:	Germany_Bad Lauchstaedt
c:	Germany_Berlin
d:	Germany_Brieselang
e:	Germany_Chemnitz
f:	Germany_Cottbus
g:	Germany_Dresden
h:	Germany_Halle
i:	Germany_Hamburg
j:	Germany_Jesewitz
k:	Germany_Kamenz
l:	Germany_Klein Weissandt
m:	Germany_Krostitz
n:	Germany_Leipzig
o:	Germany_Luhterstadt
p:	Germany_Magdeburg
q:	Germany_Merseburg
r:	Germany_Neuruppin
s:	Germany_Poing
t:	Germany_Rackwitz
u:	Germany_Radebeul
v:	Germany_Rostock
w:	Germany_Sandersdorf
x:	Germany_Schonebeck
y:	Germany_unknown
z:	Greece_Imathia
{:	Greece_Kardita
|:	Greece_Kavala
}:	Greece_Larissa
~:	Greece_Nea Santa
:	Greece_Pella
:	Greece_Peloponnesus
:	Greece_Rhodope
:	Greece_Serres
:	Greece_Thessaloniki
:	Greece_Xanthi
:	Greece_unknown
:	Hungary_Biharugra
:	Hungary_unknown
:	India_Kerala
:	India_Madras state
:	India_unknown
:	Iran_unknown
:	Israel_unknown
:	Italy_Bologna
:	Italy_Cremona
:	Italy_Mantova
:	Italy_Naples
:	Italy_Padova
:	Italy_Padua
:	Italy_Pavia
:	Italy_Portogruaro
:	Italy_Rovigo
:	Italy_Treviso
:	Italy_Venezia
:	Italy_Venice
:	Italy_Verona
:	Italy_Vicenza
:	Italy_unknown
:	Kenya_Ijara, North Eastern Province
:	Kenya_unknown
:	Madagascar_unknown
:	Mexico_Baja Calfornia Norte
 :	Mexico_Cuidad Juarez, Chihuahua State
¡:	Mexico_Florida
¢:	Mexico_Sonora
£:	Mexico_Tamaulipas
¤:	Mexico_unknown
¥:	Morocco_Kenitra
¦:	Namibia_Namibia
§:	Namibia_unknown
¨:	Netherlands_unknown
©:	Niger_unknown
ª:	Nigeria_unknown
«:	Portugal_Alentejo
¬:	Portugal_Guia
­:	Romania_Bucharest
®:	Romania_Caraorman
¯:	Romania_Enisala
°:	Russia_Astrakhan
±:	Russia_Tomsk
²:	Russia_Volgograd
³:	Russia_unknown
´:	Senegal_unknown
µ:	Serbia_Belgrade
¶:	Serbia_Curug
·:	Serbia_Karavukovo
¸:	Serbia_Mali Idjos
¹:	Serbia_Novi Becej
º:	Serbia_Novi Sad
»:	Serbia_Opovo
¼:	Serbia_Sombor
½:	Serbia_Subotica
¾:	Serbia_Temerin
¿:	Serbia_unknown
À:	Slovakia_Kavecany
Á:	Slovakia_Secovce
Â:	Slovakia_Velky Biel
Ã:	Slovenia_Gornja Radgona
Ä:	Slovenia_Ljubljana
Å:	South Africa_Tiegerpoort, Pretoria
Æ:	South Africa_unknown
Ç:	Spain_Huelva
È:	Spain_Lleida
É:	Spain_Lucena
Ê:	Spain_Malaga
Ë:	Spain_Tarragona
Ì:	Spain_Toledo
Í:	Tunisia_unknown
Î:	Turkey_unknown
Ï:	USA_AZ
Ð:	USA_CO
Ñ:	USA_California
Ò:	USA_Colorado
Ó:	USA_Connecticut
Ô:	USA_GA
Õ:	USA_ID
Ö:	USA_Illinois
×:	USA_MS
Ø:	USA_NV
Ù:	USA_NY
Ú:	USA_New York
Û:	USA_North Dakota
Ü:	USA_TX
Ý:	USA_Texas
Þ:	USA_VA
ß:	USA_WY
à:	USA_Wisconsin
á:	USA_unknown
â:	Uganda_Queen Elizabeth National Park
ã:	Uganda_unknown
ä:	Ukraine_Lviv
å:	United Arab Emirates_unknown
