Map from character to field name
A:	CA
B:	CAN/QC
C:	CO
D:	CT
E:	DC
F:	ID
G:	IL
H:	ISR/D
I:	MD
J:	MEX/BCN
K:	MN
L:	NJ
M:	NY
N:	OH
O:	OR
P:	PA
Q:	TX
R:	VA
S:	WA
T:	?


Substitution rate (mu): 157.807576

Equilibrium frequencies (pi_i):
  A: 0.0561
  B: 0.0463
  C: 0.0622
  D: 0.0507
  E: 0.054
  F: 0.0517
  G: 0.0507
  H: 0.0554
  I: 0.0521
  J: 0.0506
  K: 0.0533
  L: 0.0548
  M: 0.049
  N: 0.0539
  O: 0.0542
  P: 0.0544
  Q: 0.0425
  R: 0.0539
  S: 0.054

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S
  A	0	0.9738	1.6272	0.9784	0.9736	1.4128	1.1225	0.975	0.9762	1.1248	1.0115	0.9737	0.9753	0.9754	1.0972	0.9736	1.4379	0.9754	1.1265
  B	0.9738	0	1.9709	0.9763	0.9723	0.9737	0.9725	0.9734	0.9747	0.9725	0.9722	0.9724	0.9736	0.974	0.9737	0.9723	0.9737	0.974	0.9738
  C	1.6272	1.9709	0	1.358	0.9744	0.9763	1.213	0.9761	1.17	1.2156	1.0477	0.9745	2.0349	1.0531	0.9761	0.9744	2.6791	1.0531	0.9763
  D	0.9784	0.9763	1.358	0	1.3485	0.9771	0.976	1.46	1.1805	0.976	0.9757	1.1069	2.3514	1.0602	0.9773	1.3515	1.467	1.0602	0.9774
  E	0.9736	0.9723	0.9744	1.3485	0	0.9741	0.9725	0.9744	0.9747	0.9725	0.9724	0.9764	1.0871	0.9741	0.9742	1.0675	0.9729	0.9741	0.9743
  F	1.4128	0.9737	0.9763	0.9771	0.9741	0	0.9742	0.9753	0.9757	0.9742	0.974	0.9742	0.9744	0.9753	1.104	0.9741	0.9747	0.9753	1.1347
  G	1.1225	0.9725	1.213	0.976	0.9725	0.9742	0	0.9737	0.9743	1.056	0.9738	0.9726	0.9731	0.9738	0.9742	0.9725	1.1133	0.9738	0.9744
  H	0.975	0.9734	0.9761	1.46	0.9744	0.9753	0.9737	0	0.9763	0.9737	0.9736	0.9742	0.976	0.9755	0.9754	0.9744	0.9744	0.9755	0.9756
  I	0.9762	0.9747	1.17	1.1805	0.9747	0.9757	0.9743	0.9763	0	0.9743	0.9741	0.9745	0.9778	1.1806	0.9758	0.9747	0.9767	1.1806	0.9759
  J	1.1248	0.9725	1.2156	0.976	0.9725	0.9742	1.056	0.9737	0.9743	0	0.9739	0.9726	0.9731	0.9738	0.9742	0.9725	1.1155	0.9738	0.9744
  K	1.0115	0.9722	1.0477	0.9757	0.9724	0.974	0.9738	0.9736	0.9741	0.9739	0	0.9724	0.9729	0.9736	0.974	0.9724	1.3637	0.9736	0.9741
  L	0.9737	0.9724	0.9745	1.1069	0.9764	0.9742	0.9726	0.9742	0.9745	0.9726	0.9724	0	1.3955	0.974	0.9742	0.9764	0.973	0.974	0.9744
  M	0.9753	0.9736	2.0349	2.3514	1.0871	0.9744	0.9731	0.976	0.9778	0.9731	0.9729	1.3955	0	0.976	0.9745	1.0871	0.9767	0.976	0.9746
  N	0.9754	0.974	1.0531	1.0602	0.9741	0.9753	0.9738	0.9755	1.1806	0.9738	0.9736	0.974	0.976	0	0.9754	0.9741	0.9752	1.3702	0.9755
  O	1.0972	0.9737	0.9761	0.9773	0.9742	1.104	0.9742	0.9754	0.9758	0.9742	0.974	0.9742	0.9745	0.9754	0	0.9742	0.9746	0.9754	1.394
  P	0.9736	0.9723	0.9744	1.3515	1.0675	0.9741	0.9725	0.9744	0.9747	0.9725	0.9724	0.9764	1.0871	0.9741	0.9742	0	0.9729	0.9741	0.9743
  Q	1.4379	0.9737	2.6791	1.467	0.9729	0.9747	1.1133	0.9744	0.9767	1.1155	1.3637	0.973	0.9767	0.9752	0.9746	0.9729	0	0.9752	0.9748
  R	0.9754	0.974	1.0531	1.0602	0.9741	0.9753	0.9738	0.9755	1.1806	0.9738	0.9736	0.974	0.976	1.3702	0.9754	0.9741	0.9752	0	0.9755
  S	1.1265	0.9738	0.9763	0.9774	0.9743	1.1347	0.9744	0.9756	0.9759	0.9744	0.9741	0.9744	0.9746	0.9755	1.394	0.9743	0.9748	0.9755	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S
  A	0	0.0547	0.0913	0.0549	0.0547	0.0793	0.063	0.0547	0.0548	0.0631	0.0568	0.0547	0.0547	0.0547	0.0616	0.0547	0.0807	0.0547	0.0632
  B	0.0451	0	0.0912	0.0452	0.045	0.0451	0.045	0.045	0.0451	0.045	0.045	0.045	0.0451	0.0451	0.0451	0.045	0.0451	0.0451	0.0451
  C	0.1013	0.1227	0	0.0845	0.0607	0.0608	0.0755	0.0608	0.0728	0.0757	0.0652	0.0607	0.1267	0.0656	0.0608	0.0607	0.1668	0.0656	0.0608
  D	0.0496	0.0495	0.0689	0	0.0684	0.0496	0.0495	0.0741	0.0599	0.0495	0.0495	0.0561	0.1193	0.0538	0.0496	0.0686	0.0744	0.0538	0.0496
  E	0.0526	0.0525	0.0526	0.0728	0	0.0526	0.0525	0.0526	0.0526	0.0525	0.0525	0.0527	0.0587	0.0526	0.0526	0.0576	0.0525	0.0526	0.0526
  F	0.073	0.0503	0.0505	0.0505	0.0504	0	0.0504	0.0504	0.0504	0.0504	0.0504	0.0504	0.0504	0.0504	0.0571	0.0504	0.0504	0.0504	0.0587
  G	0.0569	0.0493	0.0615	0.0495	0.0493	0.0494	0	0.0493	0.0494	0.0535	0.0494	0.0493	0.0493	0.0494	0.0494	0.0493	0.0564	0.0494	0.0494
  H	0.054	0.0539	0.054	0.0808	0.0539	0.054	0.0539	0	0.054	0.0539	0.0539	0.0539	0.054	0.054	0.054	0.0539	0.0539	0.054	0.054
  I	0.0509	0.0508	0.061	0.0615	0.0508	0.0508	0.0508	0.0509	0	0.0508	0.0508	0.0508	0.0509	0.0615	0.0508	0.0508	0.0509	0.0615	0.0508
  J	0.0569	0.0492	0.0615	0.0494	0.0492	0.0493	0.0535	0.0493	0.0493	0	0.0493	0.0492	0.0493	0.0493	0.0493	0.0492	0.0565	0.0493	0.0493
  K	0.0539	0.0519	0.0559	0.052	0.0519	0.0519	0.0519	0.0519	0.052	0.0519	0	0.0519	0.0519	0.0519	0.052	0.0519	0.0727	0.0519	0.052
  L	0.0534	0.0533	0.0534	0.0607	0.0535	0.0534	0.0533	0.0534	0.0534	0.0533	0.0533	0	0.0765	0.0534	0.0534	0.0535	0.0533	0.0534	0.0534
  M	0.0478	0.0478	0.0998	0.1153	0.0533	0.0478	0.0477	0.0479	0.048	0.0477	0.0477	0.0684	0	0.0479	0.0478	0.0533	0.0479	0.0479	0.0478
  N	0.0526	0.0525	0.0568	0.0572	0.0525	0.0526	0.0525	0.0526	0.0637	0.0525	0.0525	0.0525	0.0526	0	0.0526	0.0525	0.0526	0.0739	0.0526
  O	0.0595	0.0528	0.0529	0.053	0.0528	0.0598	0.0528	0.0529	0.0529	0.0528	0.0528	0.0528	0.0528	0.0529	0	0.0528	0.0528	0.0529	0.0756
  P	0.0529	0.0529	0.053	0.0735	0.0581	0.053	0.0529	0.053	0.053	0.0529	0.0529	0.0531	0.0591	0.053	0.053	0	0.0529	0.053	0.053
  Q	0.0611	0.0414	0.1139	0.0624	0.0414	0.0414	0.0473	0.0414	0.0415	0.0474	0.058	0.0414	0.0415	0.0415	0.0414	0.0414	0	0.0415	0.0414
  R	0.0526	0.0525	0.0568	0.0572	0.0525	0.0526	0.0525	0.0526	0.0637	0.0525	0.0525	0.0525	0.0526	0.0739	0.0526	0.0525	0.0526	0	0.0526
  S	0.0608	0.0526	0.0527	0.0528	0.0526	0.0613	0.0526	0.0527	0.0527	0.0526	0.0526	0.0526	0.0526	0.0527	0.0753	0.0526	0.0526	0.0527	0
