Map from character to field name
A:	AL
B:	AR/Saline
C:	AR/Sebastian
D:	AR/Union
E:	AR/Unknown
F:	ARG/B/San-Antonio-De-Areco
G:	AZ/Apache
H:	AZ/Cochise
I:	AZ/Coconino
J:	AZ/Maricopa
K:	AZ/Maricopoa
L:	AZ/Pima
M:	AZ/Unknown
N:	AZ/Yavapai
O:	BRA/ES/Sao-Mateus
P:	CA/Alameda
Q:	CA/Butte
R:	CA/Calaveras
S:	CA/Contra-Costa
T:	CA/Contracosta
U:	CA/Fresno
V:	CA/Glenn
W:	CA/Imperial
X:	CA/Inyo
Y:	CA/Kern
Z:	CA/Kings
[:	CA/Lake
\:	CA/Lassen
]:	CA/Los-Angeles
^:	CA/Losangeles
_:	CA/Madera
`:	CA/Merced
a:	CA/Orange
b:	CA/Placer
c:	CA/Riverside
d:	CA/Sacramento
e:	CA/San-Bernardino
f:	CA/San-Diego
g:	CA/San-Fransisco
h:	CA/San-Joaquin
i:	CA/Sanbernardino
j:	CA/Shasta
k:	CA/Solano
l:	CA/Stanislaus
m:	CA/Sutter
n:	CA/Tulare
o:	CA/Unknown
p:	CA/Ventura
q:	CA/Yolo
r:	CA/Yuba
s:	CAN/QC
t:	CO/Boulder
u:	CO/Larimer
v:	CO/Larimer/LV
w:	CO/Larimer/NE
x:	CO/Larimer/NW
y:	CO/Larimer/SE
z:	CO/Larimer/SW
{:	CO/Mesa
|:	CO/Park
}:	CO/Unknown
~:	CO/Weld
:	COL/ANT/Medellin
:	CT
:	DC/District-Of-Columbia
:	FL/Hillsborough
:	FL/Indian-River
:	FL/Palm-Beach
:	FL/Seminole
:	FL/Sumter
:	GA
:	IA/Kossuth
:	ID/Unknown
:	IL/Cook
:	IL/Dupage
:	IL/Unknown
:	IL/Will
:	IN/Hendricks
:	ISR/D/Eilat
:	KS/Unknown
:	KY/Boone
:	KY/Unknown
:	LA
:	MA/Unknown
:	MD
:	MEX/BCN/Unknown
:	MEX/CHH/Ciudad-Juarez
:	MEX/SON/Unknown
:	MEX/TAM/Unknown
:	MI
:	MN
:	MO/Holt
:	MO/Saint-Louis
:	MO/Unknown
:	MS/Adams
 :	MS/Unknown
¡:	MT/Flathead
¢:	MT/Phillips
£:	MT/Sheridan
¤:	MT/Unknown
¥:	NC/Unknown
¦:	ND/Burleigh
§:	ND/Grand-Forks
¨:	ND/Logan
©:	ND/Mclean
ª:	ND/Morton
«:	ND/Mountrail
