Map from character to field name
A:	CA/Contra-Costa
B:	CA/Kern
C:	CA/Los-Angeles
D:	CA/Losangeles
E:	CA/Riverside
F:	CA/Sacramento
G:	CA/San-Diego
H:	CA/Yolo
I:	CAN/QC
J:	CO/Larimer
K:	CO/Larimer/LV
L:	CO/Larimer/NE
M:	CO/Larimer/NW
N:	CO/Larimer/SE
O:	CO/Weld
P:	CT
Q:	DC/District-Of-Columbia
R:	ID/Unknown
S:	IL/Unknown
T:	ISR/D/Eilat
U:	MD
V:	MEX/BCN/Unknown
W:	MN
X:	NJ/Unknown
Y:	NY
Z:	OH
[:	OR/Umatilla
\:	PA/Bucks
]:	PA/Unknown
^:	TX/El-Paso
_:	TX/Fort-Bend
`:	TX/Harris
a:	TX/Jefferson
b:	VA
c:	WA
d:	?


Substitution rate (mu): 334.130226

Equilibrium frequencies (pi_i):
  A: 0.0286
  B: 0.0308
  C: 0.0293
  D: 0.0294
  E: 0.0286
  F: 0.0291
  G: 0.0307
  H: 0.0284
  I: 0.0272
  J: 0.0264
  K: 0.028
  L: 0.0245
  M: 0.0259
  N: 0.0312
  O: 0.0284
  P: 0.0282
  Q: 0.0288
  R: 0.0287
  S: 0.0289
  T: 0.0292
  U: 0.0286
  V: 0.0289
  W: 0.0288
  X: 0.0291
  Y: 0.0253
  Z: 0.0292
  [: 0.0294
  \: 0.0292
  ]: 0.0292
  ^: 0.0292
  _: 0.0281
  `: 0.0273
  a: 0.0287
  b: 0.0292
  c: 0.0293

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a	b	c
  A	0	1.4837	0.985	0.9858	0.9863	0.9848	0.9869	0.9872	0.9857	0.9861	0.9854	0.9859	0.9846	0.9916	0.9851	0.9902	0.9849	0.9874	0.9857	0.9861	0.9868	0.9858	0.9865	0.9849	0.9891	0.9861	0.987	0.9855	0.9855	0.9867	0.9854	0.9874	0.9845	0.9861	0.9872
  B	1.4837	0	0.99	0.992	1.4137	0.99	1.2515	1.0064	0.9904	1.2307	0.9901	0.9903	0.989	1.01	0.9899	0.9957	0.9898	1.439	1.2153	0.9911	0.9918	1.2226	1.0349	0.9897	0.9982	0.9911	1.1008	0.9904	0.9904	1.0696	0.9901	1.0443	0.9892	0.9911	1.1291
  C	0.985	0.99	0	1.5169	0.9862	0.9857	1.0268	1.0095	0.9862	0.9862	0.9859	0.9864	0.985	0.9926	0.9856	0.9908	0.9854	0.9872	0.9859	0.9866	0.9873	0.986	0.9869	0.9854	0.9898	0.9866	0.987	0.986	0.986	0.9869	0.9859	0.9878	0.985	0.9866	0.9872
  D	0.9858	0.992	1.5169	0	0.9876	1.0048	1.478	1.4678	0.987	0.9877	0.9867	0.9872	0.9858	1.0056	0.9865	0.9919	0.9863	0.988	0.9873	0.9875	0.9882	0.9874	0.9938	0.9862	0.9972	0.9875	0.9879	0.9869	0.9869	0.989	0.9867	0.9966	0.9858	0.9875	0.988
  E	0.9863	1.4137	0.9862	0.9876	0	0.986	1.2524	0.989	0.9868	0.989	0.9865	0.9869	0.9857	0.9931	0.9863	0.9914	0.9861	0.9888	0.9886	0.9873	0.988	0.9887	0.9879	0.9861	0.9902	0.9873	0.9883	0.9867	0.9867	0.9883	0.9865	0.9888	0.9857	0.9873	0.9885
  F	0.9848	0.99	0.9857	1.0048	0.986	0	1.0022	1.4978	0.9861	0.9864	0.9857	0.9863	0.9849	0.9986	0.9855	0.9908	0.9853	0.987	0.986	0.9864	0.9872	0.9861	0.9897	0.9852	0.9929	0.9865	0.9868	0.9859	0.9859	0.9874	0.9857	0.9917	0.9848	0.9865	0.987
  G	0.9869	1.2515	1.0268	1.478	1.2524	1.0022	0	1.5364	0.9876	0.9888	0.9873	0.9876	0.9863	0.997	0.987	0.9926	0.9869	0.9895	0.9885	0.9881	0.9888	0.9886	0.9899	0.9868	0.9926	0.9881	0.989	0.9875	0.9875	0.9892	0.9872	0.9912	0.9863	0.9881	0.9892
  H	0.9872	1.0064	1.0095	1.4678	0.989	1.4978	1.5364	0	0.9896	1.0042	0.9884	0.9914	0.9875	1.191	0.9896	0.9966	0.9877	0.9893	1.0017	0.9887	0.9904	1.0024	1.1186	0.9877	1.1073	0.9891	0.9892	0.9882	0.9882	1.0194	0.9883	1.1515	0.9871	0.9891	0.9893
  I	0.9857	0.9904	0.9862	0.987	0.9868	0.9861	0.9876	0.9896	0	0.9884	0.9874	1.3845	1.0014	1.6246	0.9875	0.9937	0.9862	0.9877	0.9867	0.9872	0.9888	0.9867	0.9881	0.9863	1.0571	0.9877	0.9876	0.9868	0.9868	0.9877	0.9873	0.996	0.9857	0.9877	0.9878
  J	0.9861	1.2307	0.9862	0.9877	0.989	0.9864	0.9888	1.0042	0.9884	0	0.9943	1.0073	0.9867	2.0588	0.987	0.9922	0.9862	0.9882	1.2232	0.9872	0.9887	1.2307	1.0359	0.9861	0.9964	0.9877	0.9879	0.9867	0.9867	1.0734	0.9933	1.0465	0.9857	0.9877	0.9881
  K	0.9854	0.9901	0.9859	0.9867	0.9865	0.9857	0.9873	0.9884	0.9874	0.9943	0	0.9881	0.9863	1.3304	0.9864	0.9915	0.9858	0.9875	0.9864	0.987	0.9881	0.9864	0.9874	0.9858	0.9909	0.9872	0.9874	0.9864	0.9864	0.9873	1.3205	0.9887	0.9854	0.9872	0.9875
  L	0.9859	0.9903	0.9864	0.9872	0.9869	0.9863	0.9876	0.9914	1.3845	1.0073	0.9881	0	0.9872	2.8679	0.9894	0.9965	0.9864	0.9877	0.987	0.9873	0.9901	0.987	0.989	0.9865	1.1102	0.9883	0.9876	0.9869	0.9869	0.9881	0.9881	1.0031	0.9859	0.9883	0.9878
  M	0.9846	0.989	0.985	0.9858	0.9857	0.9849	0.9863	0.9875	1.0014	0.9867	0.9863	0.9872	0	2.0145	0.9857	0.9907	0.985	0.9865	0.9855	0.9861	0.9874	0.9856	0.9866	0.985	0.9903	0.9865	0.9864	0.9856	0.9856	0.9865	0.9862	0.9879	0.9846	0.9865	0.9866
  N	0.9916	1.01	0.9926	1.0056	0.9931	0.9986	0.997	1.191	1.6246	2.0588	1.3304	2.8679	2.0145	0	1.1648	1.1875	0.9932	0.9941	1.0052	0.9945	1.1059	1.0058	1.0875	0.9936	2.2512	1.039	0.994	0.9938	0.9938	1.0217	1.2902	1.5861	0.992	1.039	0.9942
  O	0.9851	0.9899	0.9856	0.9865	0.9863	0.9855	0.987	0.9896	0.9875	0.987	0.9864	0.9894	0.9857	1.1648	0	0.9947	0.9857	0.9872	0.9861	0.9867	0.9883	0.9862	0.9877	0.9858	1.3528	0.9871	0.9871	0.9863	0.9863	0.9872	0.9864	0.9992	0.9851	0.9871	0.9872
