Map from character to field name
A:	AL
B:	AR/Saline
C:	AR/Sebastian
D:	AR/Union
E:	AR/Unknown
F:	ARG/B/San-Antonio-De-Areco
G:	AZ/Apache
H:	AZ/Cochise
I:	AZ/Coconino
J:	AZ/Maricopa
K:	AZ/Maricopoa
L:	AZ/Pima
M:	AZ/Unknown
N:	AZ/Yavapai
O:	BC-09
P:	BC-18
Q:	BRA/ES/Sao-Mateus
R:	CA/Alameda
S:	CA/Butte
T:	CA/Calaveras
U:	CA/Contra-Costa
V:	CA/Contracosta
W:	CA/Fresno
X:	CA/Glenn
Y:	CA/Imperial
Z:	CA/Inyo
[:	CA/Kern
\:	CA/Kings
]:	CA/Lake
^:	CA/Lassen
_:	CA/Los-Angeles
`:	CA/Losangeles
a:	CA/Madera
b:	CA/Merced
c:	CA/Orange
d:	CA/Placer
e:	CA/Riverside
f:	CA/Sacramento
g:	CA/San-Bernardino
h:	CA/San-Diego
i:	CA/San-Fransisco
j:	CA/San-Joaquin
k:	CA/Sanbernardino
l:	CA/Shasta
m:	CA/Solano
n:	CA/Stanislaus
o:	CA/Sutter
p:	CA/Tulare
q:	CA/Unknown
r:	CA/Ventura
s:	CA/Yolo
t:	CA/Yuba
u:	CAN/QC
v:	CO/Larimer
w:	CO/Mesa
x:	CO/Park
y:	CO/Unknown
z:	CO/Weld
{:	COL/ANT/Medellin
|:	CT
}:	DC/District-Of-Columbia
~:	FC-001
:	FC-004
:	FC-006
:	FC-011
:	FC-014
:	FC-019
:	FC-023
:	FC-027
:	FC-029
:	FC-029GR
:	FC-031
:	FC-034
:	FC-036
:	FC-037
:	FC-038
:	FC-039
:	FC-040
:	FC-040GR
:	FC-041
:	FC-046
:	FC-047
:	FC-049
:	FC-050
:	FC-053
:	FC-054
:	FC-057
:	FC-059
:	FC-060
:	FC-061
:	FC-062
:	FC-063
:	FC-063GR
:	FC-064
:	FC-066
 :	FC-066GR
¡:	FC-067
¢:	FC-068
£:	FC-069
¤:	FC-071
¥:	FC-072
¦:	FC-073
§:	FC-074
¨:	FC-075
©:	FC-075GR
ª:	FC-088GR
«:	FC-089GR
¬:	FC-090GR
­:	FC-091GR
®:	FC-092GR
¯:	FC-093
°:	FL/Hillsborough
±:	FL/Indian-River
²:	FL/Palm-Beach
³:	FL/Seminole
´:	FL/Sumter
µ:	GA
¶:	IA/Kossuth
·:	ID/Unknown
¸:	IL/Cook
¹:	IL/Dupage
