Map from character to field name
A:	AL
B:	AR/Saline
C:	AR/Sebastian
D:	AR/Union
E:	AR/Unknown
F:	ARG/B
G:	AZ/Apache
H:	AZ/Cochise
I:	AZ/Coconino
J:	AZ/Maricopa
K:	AZ/Maricopoa
L:	AZ/Pima
M:	AZ/Unknown
N:	AZ/Yavapai
O:	BRA/ES/Sao_Mateus
P:	CA/Alameda
Q:	CA/Butte
R:	CA/Calaveras
S:	CA/Contra_Costa
T:	CA/Contracosta
U:	CA/Fresno
V:	CA/Glenn
W:	CA/Imperial
X:	CA/Inyo
Y:	CA/Kern
Z:	CA/Kings
[:	CA/Lake
\:	CA/Lassen
]:	CA/Los_Angeles
^:	CA/Losangeles
_:	CA/Madera
`:	CA/Merced
a:	CA/Orange
b:	CA/Placer
c:	CA/Riverside
d:	CA/Sacramento
e:	CA/San_Bernardino
f:	CA/San_Diego
g:	CA/San_Fransisco
h:	CA/San_Joaquin
i:	CA/Sanbernardino
j:	CA/Shasta
k:	CA/Solano
l:	CA/Stanislaus
m:	CA/Sutter
n:	CA/Tulare
o:	CA/Unknown
p:	CA/Ventura
q:	CA/Yolo
r:	CA/Yuba
s:	CAN/QC
t:	CO/Boulder
u:	CO/Mesa
v:	CO/Park
w:	CO/Weld
x:	CT
y:	DC/District_Of_Columbia
z:	FC-001
{:	FC-004
|:	FC-006
}:	FC-011
~:	FC-014
:	FC-019
:	FC-023
:	FC-027
:	FC-029
:	FC-029GR
:	FC-031
:	FC-034
:	FC-036
:	FC-037
:	FC-038
:	FC-039
:	FC-040
:	FC-040GR
:	FC-041
:	FC-046
:	FC-047
:	FC-049
:	FC-050
:	FC-053
:	FC-054
:	FC-057
:	FC-059
:	FC-060
:	FC-061
:	FC-062
:	FC-063
:	FC-063GR
:	FC-064
:	FC-066
:	FC-066GR
:	FC-067
:	FC-068
:	FC-069
 :	FC-071
¡:	FC-072
¢:	FC-073
£:	FC-074
¤:	FC-075
¥:	FC-075GR
¦:	FC-088GR
§:	FC-089GR
¨:	FC-090GR
©:	FC-091GR
ª:	FC-092GR
«:	FC-093
¬:	FL/Hillsborough
­:	FL/Indian_River
®:	FL/Palm_Beach
¯:	FL/Seminole
°:	FL/Sumter
±:	GA
²:	IA/Kossuth
³:	ID/Unknown
´:	IL/Cook
µ:	IL/Dupage
¶:	IL/Unknown
·:	IL/Will
¸:	IN/Hendricks
¹:	ISR/D/Eilat
º:	KS/Unknown
