Map from character to field name
A:	CA/Contra-Costa
B:	CA/Kern
C:	CA/Los-Angeles
D:	CA/Losangeles
E:	CA/Riverside
F:	CA/Sacramento
G:	CA/San-Diego
H:	CA/Yolo
I:	CAN/QC
J:	CO/Larimer
K:	CO/Weld
L:	CT
M:	DC/District-Of-Columbia
N:	ID/Unknown
O:	IL/Unknown
P:	ISR/D/Eilat
Q:	MD
R:	MEX/BCN/Unknown
S:	MN
T:	NJ/Unknown
U:	NY
V:	OH
W:	OR/Umatilla
X:	PA/Bucks
Y:	PA/Unknown
Z:	TX/El-Paso
[:	TX/Fort-Bend
\:	TX/Harris
]:	TX/Jefferson
^:	VA
_:	WA
`:	?


Substitution rate (mu): 234.592771

Equilibrium frequencies (pi_i):
  A: 0.0328
  B: 0.0316
  C: 0.0334
  D: 0.0335
  E: 0.0327
  F: 0.0333
  G: 0.0354
  H: 0.0302
  I: 0.0279
  J: 0.0403
  K: 0.0314
  L: 0.0314
  M: 0.033
  N: 0.0329
  O: 0.0303
  P: 0.0335
  Q: 0.032
  R: 0.0303
  S: 0.0304
  T: 0.0335
  U: 0.0288
  V: 0.033
  W: 0.0336
  X: 0.0334
  Y: 0.0334
  Z: 0.0305
  [: 0.03
  \: 0.0281
  ]: 0.0329
  ^: 0.033
  _: 0.0335

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_
  A	0	1.4857	0.988	0.9884	0.9891	0.9878	0.9895	0.9885	0.9877	0.9908	0.9884	0.9918	0.988	0.99	0.9879	0.989	0.9895	0.9879	0.988	0.9879	0.9893	0.989	0.9898	0.9885	0.9885	0.9881	0.9877	0.9881	0.9876	0.989	0.9899
  B	1.4857	0	0.991	0.992	1.4145	0.9909	1.2602	0.9947	0.9904	1.4531	0.9915	0.995	0.9909	1.4383	1.0311	0.9919	0.9927	1.0321	0.9993	0.9909	0.9925	0.9921	1.1101	0.9915	0.9915	1.0063	0.9904	1.0013	0.9906	0.9921	1.1394
  C	0.988	0.991	0	1.5064	0.989	0.9884	1.0223	1.0068	0.988	0.9915	0.9887	0.9922	0.9884	0.9897	0.9881	0.9894	0.9898	0.9881	0.9883	0.9883	0.9896	0.9894	0.9897	0.9889	0.9889	0.9883	0.988	0.9884	0.988	0.9894	0.9898
  D	0.9884	0.992	1.5064	0	0.9899	1.0013	1.476	1.4701	0.9884	1.0146	0.9891	0.9926	0.9888	0.9901	0.9886	0.9898	0.9902	0.9886	0.9898	0.9887	0.9902	0.9898	0.9901	0.9893	0.9893	0.989	0.9884	0.9901	0.9884	0.9898	0.9902
  E	0.9891	1.4145	0.989	0.9899	0	0.9888	1.2572	0.9899	0.9885	0.9961	0.9893	0.9927	0.989	0.9911	0.989	0.99	0.9904	0.989	0.9889	0.9889	0.9901	0.99	0.9908	0.9895	0.9895	0.989	0.9886	0.989	0.9886	0.99	0.991
  F	0.9878	0.9909	0.9884	1.0013	0.9888	0	1.0013	1.4895	0.9879	1.0031	0.9886	0.992	0.9882	0.9896	0.988	0.9892	0.9897	0.9881	0.9887	0.9881	0.9896	0.9892	0.9895	0.9887	0.9887	0.9883	0.9878	0.9889	0.9878	0.9892	0.9897
  G	0.9895	1.2602	1.0223	1.476	1.2572	1.0013	0	1.5288	0.9889	0.9996	0.9897	0.9934	0.9894	0.9916	0.9892	0.9905	0.9909	0.9893	0.9896	0.9894	0.9907	0.9905	0.9913	0.99	0.99	0.9894	0.9889	0.9896	0.989	0.9905	0.9915
  H	0.9885	0.9947	1.0068	1.4701	0.9899	1.4895	1.5288	0	0.9888	1.4619	0.9896	0.993	0.9889	0.9901	0.9916	0.9898	0.9907	0.9918	1.0189	0.9888	0.9953	0.99	0.9901	0.9893	0.9893	0.9966	0.9886	1.0256	0.9885	0.99	0.9902
  I	0.9877	0.9904	0.988	0.9884	0.9885	0.9879	0.9889	0.9888	0	2.0074	0.9889	0.9923	0.988	0.9892	0.988	0.9889	0.9901	0.988	0.9883	0.988	0.9925	0.9893	0.9892	0.9885	0.9885	0.9883	0.9878	0.9888	0.9877	0.9893	0.9893
  J	0.9908	1.4531	0.9915	1.0146	0.9961	1.0031	0.9996	1.4619	2.0074	0	1.2841	1.3698	0.992	0.9934	1.4464	0.9933	1.186	1.4481	1.4316	0.9921	1.9945	1.0686	0.9932	0.9926	0.9926	1.4187	1.4937	1.9664	0.9911	1.0686	0.9934
