Map from character to field name
A:	CA/Contra-Costa
B:	CA/Kern
C:	CA/Los-Angeles
D:	CA/Losangeles
E:	CA/Riverside
F:	CA/Sacramento
G:	CA/San-Diego
H:	CA/Yolo
I:	CAN/QC
J:	CO/Larimer
K:	CO/Weld
L:	CT
M:	DC/District-Of-Columbia
N:	ID/Unknown
O:	IL/Unknown
P:	ISR/D/Eilat
Q:	MD
R:	MEX/BCN/Unknown
S:	MN
T:	NJ/Unknown
U:	NY
V:	OH
W:	OR/Umatilla
X:	PA/Bucks
Y:	PA/Unknown
Z:	TX/El-Paso
[:	TX/Fort-Bend
\:	TX/Harris
]:	TX/Jefferson
^:	VA
_:	WA
`:	?


Substitution rate (mu): 227.450289

Equilibrium frequencies (pi_i):
  A: 0.0322
  B: 0.0332
  C: 0.0329
  D: 0.0323
  E: 0.0322
  F: 0.0329
  G: 0.0348
  H: 0.0322
  I: 0.0282
  J: 0.0395
  K: 0.0319
  L: 0.0329
  M: 0.0324
  N: 0.0323
  O: 0.0303
  P: 0.0327
  Q: 0.0323
  R: 0.0308
  S: 0.0322
  T: 0.0327
  U: 0.0276
  V: 0.0329
  W: 0.0331
  X: 0.0328
  Y: 0.0328
  Z: 0.0317
  [: 0.03
  \: 0.03
  ]: 0.0323
  ^: 0.0329
  _: 0.033

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_
  A	0	1.4905	0.9869	0.9888	0.9881	0.9868	0.9883	0.9887	0.9868	0.9905	0.987	0.9906	0.9874	0.989	0.9879	0.9891	0.9886	0.9889	0.9887	0.9868	0.992	0.988	0.9885	0.9876	0.9876	0.9891	0.9866	0.989	0.9866	0.988	0.9887
  B	1.4905	0	0.9924	1.016	1.4284	0.9925	1.2604	1.0175	0.992	1.2508	0.9926	0.9973	0.9925	1.45	1.0637	0.9945	0.9941	1.2015	1.051	0.9921	1.0436	0.9933	1.108	0.9927	0.9927	1.1492	0.9917	1.0569	0.9916	0.9933	1.1414
  C	0.9869	0.9924	0	1.5153	0.9879	0.9873	1.0172	0.9973	0.987	0.9929	0.9873	0.991	0.9877	0.9885	0.9879	0.9894	0.9889	0.9888	0.9892	0.9871	0.9939	0.9883	0.9884	0.9879	0.9879	0.9892	0.9869	0.9895	0.9869	0.9883	0.9886
  D	0.9888	1.016	1.5153	0	0.9902	0.9994	1.4943	1.3806	0.9891	1.1157	0.9902	0.9952	0.9895	0.9903	0.9925	0.9916	0.9913	0.9993	1.0248	0.9891	1.1082	0.9903	0.9902	0.9897	0.9897	1.0137	0.9887	1.0289	0.9887	0.9903	0.9903
  E	0.9881	1.4284	0.9879	0.9902	0	0.9877	1.2633	0.99	0.9876	0.9943	0.9878	0.9915	0.9883	0.99	0.989	0.99	0.9894	0.9907	0.9898	0.9877	0.9931	0.9889	0.9895	0.9885	0.9885	0.9906	0.9875	0.9901	0.9875	0.9889	0.9897
  F	0.9868	0.9925	0.9873	0.9994	0.9877	0	0.9992	1.5029	0.9869	0.9943	0.9872	0.9909	0.9876	0.9884	0.9879	0.9894	0.9888	0.9888	0.9895	0.987	0.9952	0.9882	0.9883	0.9878	0.9878	0.9893	0.9868	0.9898	0.9868	0.9882	0.9885
  G	0.9883	1.2604	1.0172	1.4943	1.2633	0.9992	0	1.5041	0.9879	1.0018	0.9883	0.9923	0.9887	0.9903	0.9893	0.9906	0.99	0.9908	0.9919	0.9881	1.0003	0.9893	0.9899	0.989	0.989	0.9918	0.9878	0.9924	0.9879	0.9893	0.9901
  H	0.9887	1.0175	0.9973	1.3806	0.99	1.5029	1.5041	0	0.9889	1.125	0.9901	0.9952	0.9894	0.9902	0.9926	0.9915	0.9913	0.9998	1.0273	0.989	1.1189	0.9902	0.99	0.9895	0.9895	1.0153	0.9886	1.0317	0.9885	0.9902	0.9901
  I	0.9868	0.992	0.987	0.9891	0.9876	0.9869	0.9879	0.9889	0	2.013	0.9876	0.9911	0.9874	0.9881	0.9882	0.9894	0.989	0.989	0.9888	0.987	1.0094	0.9882	0.9881	0.9876	0.9876	0.989	0.9869	0.9947	0.9868	0.9882	0.9882
  J	0.9905	1.2508	0.9929	1.1157	0.9943	0.9943	1.0018	1.125	2.013	0	1.1185	1.0774	0.9918	0.9929	1.4423	1.0324	1.0813	1.3181	1.1129	0.9909	2.1475	1.0319	0.9922	0.9918	0.9918	1.1726	1.4924	1.6479	0.99	1.0319	0.9925
  K	0.987	0.9926	0.9873	0.9902	0.9878	0.9872	0.9883	0.9901	0.9876	1.1185	0	0.9944	0.9879	0.9885	0.9882	0.9903	0.9903	0.9891	0.9895	0.9874	1.4023	0.9889	0.9884	0.988	0.988	0.9896	0.9871	0.9916	0.987	0.9889	0.9885
  L	0.9906	0.9973	0.991	0.9952	0.9915	0.9909	0.9923	0.9952	0.9911	1.0774	0.9944	0	1.29	0.9922	0.9918	1.3637	1.1227	0.993	0.9942	1.0773	2.7234	1.0447	0.9922	1.2348	1.2348	0.994	0.9905	0.9966	1.4929	1.0447	0.9923
  M	0.9874	0.9925	0.9877	0.9895	0.9883	0.9876	0.9887	0.9894	0.9874	0.9918	0.9879	1.29	0	0.989	0.9883	0.9907	0.9898	0.9891	0.9893	0.9943	1.2485	0.989	0.9889	1.034	1.034	0.9894	0.9873	0.9895	0.9876	0.989	0.989
  N	0.989	1.45	0.9885	0.9903	0.99	0.9884	0.9903	0.9902	0.9881	0.9929	0.9885	0.9922	0.989	0	0.9893	0.9907	0.9901	0.9903	0.9902	0.9884	0.9934	0.9896	1.1115	0.9892	0.9892	0.9906	0.9881	0.9904	0.9882	0.9896	1.1469
  O	0.9879	1.0637	0.9879	0.9925	0.989	0.9879	0.9893	0.9926	0.9882	1.4423	0.9882	0.9918	0.9883	0.9893	0	0.9902	0.9897	1.1371	0.9972	0.9878	0.999	0.989	0.9891	0.9885	0.9885	1.0092	0.9878	0.9985	0.9876	0.989	0.9892
  P	0.9891	0.9945	0.9894	0.9916	0.99	0.9894	0.9906	0.9915	0.9894	1.0324	0.9903	1.3637	0.9907	0.9907	0.9902	0	1.0415	0.991	0.9912	0.9899	1.1004	1.0098	0.9906	0.9908	0.9908	0.9912	0.9891	0.9924	0.9899	1.0098	0.9908
